                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8244,                 4.2408,                 3.4487,                 1.8884,                0.00296,                0.72727,                0.19821,                0.08096,                0.00185,                0.45455,                 0.0353,                0.00643,                  1.451,                 4.4771,                 4.1321,                 2.2661,                  2e-05,                  2e-05,                  2e-05
                      2,                  1.496,                 4.1193,                 3.1709,                 1.6012,                0.00296,                0.72727,                0.35743,                0.17123,                0.00259,                0.63636,                0.19191,                0.02914,                 1.3426,                 3.9823,                 4.0046,                 2.0431,             5.8515e-05,             5.8515e-05,             5.8515e-05
                      3,                 1.4023,                 3.3269,                 3.2404,                 1.5805,                 0.0037,                0.90909,                0.42272,                0.20895,                 0.0037,                0.90909,                0.29523,                0.08456,                 1.2886,                  3.038,                 3.7938,                 1.6971,              9.505e-05,              9.505e-05,              9.505e-05
                      4,                  1.129,                 2.4979,                  2.919,                 1.2413,                0.00407,                      1,                 0.2865,                0.15718,                0.00407,                      1,                 0.2108,                0.08124,                 1.3142,                 2.4446,                 3.6598,                 1.6336,             0.00012961,             0.00012961,             0.00012961
                      5,                0.90326,                 2.2693,                 2.2871,                 1.1013,                0.00407,                      1,                 0.3824,                0.17893,                0.00407,                      1,                0.25508,                0.09315,                 1.3679,                 3.1759,                 3.6175,                  1.742,             0.00016218,             0.00016218,             0.00016218
                      6,                0.97576,                 1.9844,                  1.924,                 1.1362,                0.00407,                      1,                0.36725,                 0.2049,                0.00407,                      1,                0.30684,                0.13115,                 1.4324,                 4.1889,                 3.3441,                 1.7431,             0.00019277,             0.00019277,             0.00019277
                      7,                0.95236,                 1.6596,                 1.5565,                 1.0803,                0.62167,                0.54545,                0.47639,                0.27927,                0.48791,                0.54545,                  0.397,                0.19617,                 1.4842,                 4.0315,                 3.0789,                 1.8193,             0.00022139,             0.00022139,             0.00022139
                      8,                 1.0475,                 1.8545,                 1.5439,                 1.1494,                  0.614,                0.63636,                0.66387,                0.37393,                0.52628,                0.54545,                0.52611,                0.33435,                 1.3676,                  2.736,                 2.9356,                 1.5144,             0.00024803,             0.00024803,             0.00024803
                      9,                 0.9329,                 1.5934,                 1.2794,                 1.0596,                0.92402,                0.63636,                0.69823,                 0.4096,                0.92402,                0.63636,                0.69823,                0.35955,                 1.3617,                  2.634,                 2.9801,                 1.4402,             0.00027268,             0.00027268,             0.00027268
                     10,                0.98648,                 1.4618,                  1.206,                 1.0553,                      1,                0.51479,                0.71013,                0.42461,                      1,                0.51479,                0.71013,                0.33835,                 1.4099,                 2.9318,                 3.0541,                 1.4261,             0.00029536,             0.00029536,             0.00029536
                     11,                  0.939,                 1.6004,                 1.2553,                 1.0815,                      1,                0.44002,                0.71786,                0.39769,                      1,                0.44002,                0.71786,                 0.3191,                 1.4252,                 2.8374,                 3.1633,                  1.446,             0.00031605,             0.00031605,             0.00031605
                     12,                0.97388,                 1.5964,                 1.2322,                 1.0879,                      1,                0.50671,                0.62724,                0.35087,                      1,                0.50671,                0.64959,                 0.3734,                 1.4559,                 2.3071,                 3.2285,                 1.5114,             0.00033476,             0.00033476,             0.00033476
                     13,                0.99232,                 1.3749,                  1.217,                 1.0456,                0.00663,                0.63636,                0.62716,                 0.3205,                0.00663,                0.63636,                0.62716,                0.40563,                 1.3593,                  1.876,                  3.336,                 1.5228,              0.0003515,              0.0003515,              0.0003515
                     14,                0.90032,                 1.3667,                 1.1439,                0.98182,                0.00407,                      1,                 0.5901,                0.32172,                0.00407,                      1,                 0.5901,                0.41844,                  1.268,                 1.7766,                 3.3351,                 1.5342,             0.00036626,             0.00036626,             0.00036626
                     15,                 0.9222,                  1.515,                 1.1924,                  1.048,                 0.0037,                0.90909,                0.59599,                0.32488,                0.00407,                      1,                0.59678,                 0.4214,                 1.1899,                 1.7716,                 3.3706,                 1.6036,             0.00037903,             0.00037903,             0.00037903
                     16,                0.93606,                 1.3939,                 1.2049,                0.98978,                0.00407,                      1,                0.65878,                  0.368,                0.00407,                      1,                0.63457,                0.47401,                 1.1227,                 1.6216,                 3.2355,                  1.479,             0.00038983,             0.00038983,             0.00038983
                     17,                0.97785,                 1.3271,                 1.0599,                 1.0234,                 0.0075,                0.72727,                0.69777,                0.39203,                 0.0075,                0.72727,                0.69777,                0.51043,                 1.2342,                  1.656,                 3.2043,                 1.5201,             0.00039864,             0.00039864,             0.00039864
                     18,                0.95072,                 1.3154,                 1.1481,                 1.0409,                      1,                0.49252,                0.67794,                0.27157,                      1,                0.49252,                0.67794,                0.47698,                 1.5052,                 1.8392,                  3.274,                 1.7446,             0.00040547,             0.00040547,             0.00040547
                     19,                0.86285,                 1.4053,                 1.1188,                 1.0103,                0.76856,                0.54545,                0.67324,                0.24842,                0.76856,                0.54545,                0.67324,                0.44944,                 1.6814,                 2.1457,                 3.0927,                 1.9183,             0.00041033,             0.00041033,             0.00041033
                     20,                0.91352,                 1.2736,                 1.1322,                  1.005,                0.75099,                0.54869,                0.65229,                0.39554,                0.75099,                0.54869,                0.66238,                0.40518,                 1.2678,                 2.2244,                 3.0143,                 1.5291,             0.00041321,             0.00041321,             0.00041321
                     21,                0.90794,                 1.2871,                 1.0859,                0.94512,                0.86726,                0.59698,                0.64926,                 0.4687,                0.86726,                0.59698,                0.66298,                  0.424,                 1.0695,                 2.2819,                 2.8279,                 1.3779,              0.0004141,              0.0004141,              0.0004141
                     22,                0.88159,                 1.2857,                 1.1264,                0.99685,                      1,                 0.6206,                0.69805,                   0.52,                      1,                 0.6206,                0.74033,                0.45414,                 1.0887,                  2.276,                 2.8473,                 1.3521,             0.00041302,             0.00041302,             0.00041302
                     23,                0.95342,                 1.2669,                0.99143,                0.97453,                      1,                0.60951,                0.76224,                 0.5117,                      1,                0.60951,                 0.7435,                0.47905,                 1.1278,                 2.2606,                 2.8287,                  1.334,             0.00040995,             0.00040995,             0.00040995
                     24,                 1.0188,                 1.5212,                  1.207,                 1.1899,                      1,                0.60326,                0.86328,                0.54318,                      1,                0.60326,                0.86328,                0.50906,                 1.1438,                 2.3499,                 2.8064,                 1.4022,             0.00040491,             0.00040491,             0.00040491
                     25,                0.97481,                 1.2545,                 1.0955,                 1.0272,                      1,                 0.5938,                 0.8597,                0.54431,                      1,                 0.5938,                 0.8597,                0.48145,                 1.2134,                 2.4145,                 2.8695,                 1.4505,             0.00039788,             0.00039788,             0.00039788
                     26,                0.90533,                 1.2855,                 1.0461,                0.95786,                      1,                0.60279,                 0.8815,                0.54432,                      1,                0.60279,                 0.8815,                0.47964,                 1.3698,                 2.5557,                 2.9095,                 1.6644,             0.00038887,             0.00038887,             0.00038887
                     27,                0.86824,                 1.1258,                 0.9705,                0.97673,                0.87176,                0.61989,                0.80666,                0.46834,                0.87176,                0.61989,                0.80666,                0.46813,                 1.3989,                 2.4403,                 2.9398,                 1.6785,             0.00037789,             0.00037789,             0.00037789
                     28,                0.82232,                 1.1038,                 1.0402,                  1.003,                0.87176,                0.61989,                0.80666,                0.46834,                0.87176,                0.61989,                0.80666,                0.46813,                 1.3989,                 2.4403,                 2.9398,                 1.6785,             0.00036492,             0.00036492,             0.00036492
                     29,                0.90046,                 1.3716,                 1.0544,                  1.037,                0.91213,                0.63636,                 0.8046,                0.57733,                0.91213,                0.63636,                 0.8046,                0.49674,                 1.0875,                 2.1129,                 2.7721,                 1.2357,             0.00034998,             0.00034998,             0.00034998
                     30,                0.82326,                 1.2133,                 1.0548,                0.98115,                      1,                0.71582,                0.81603,                0.61009,                      1,                0.71582,                0.81603,                0.53853,                 0.9164,                 1.8914,                 2.4778,                 1.1158,             0.00033306,             0.00033306,             0.00033306
                     31,                0.76906,                  1.074,                  1.321,                  1.058,                      1,                0.71582,                0.81603,                0.61009,                      1,                0.71582,                0.81603,                0.53853,                 0.9164,                 1.8914,                 2.4778,                 1.1158,             0.00031415,             0.00031415,             0.00031415
                     32,                0.92135,                  1.171,                 1.3068,                 1.0278,                 0.9963,                0.72727,                 0.8489,                0.65046,                 0.9963,                0.72727,                 0.8489,                0.56991,                0.86664,                 1.6654,                 2.4071,                 1.0553,             0.00029326,             0.00029326,             0.00029326
                     33,                0.84958,                 1.1519,                 1.2925,                0.99693,                0.88548,                0.70498,                0.84002,                0.65856,                0.88548,                0.70498,                0.84637,                0.60845,                 0.9268,                 1.4928,                 2.4427,                 1.0759,              0.0002704,              0.0002704,              0.0002704
                     34,                 0.7569,                 1.0675,                 1.2354,                0.98371,                0.88548,                0.70498,                0.84002,                0.65856,                0.88548,                0.70498,                0.84637,                0.60845,                 0.9268,                 1.4928,                 2.4427,                 1.0759,             0.00024556,             0.00024556,             0.00024556
                     35,                 0.7016,                 1.1239,                 1.2061,                0.91165,                0.88027,                0.72727,                0.85966,                0.66008,                0.88027,                0.72727,                0.86304,                0.61365,                0.92109,                 1.5016,                  2.476,                 1.0977,             0.00021873,             0.00021873,             0.00021873
                     36,                0.75014,                 1.1261,                 1.2271,                0.96844,                0.94058,                0.72727,                0.87062,                0.66504,                0.94058,                0.72727,                0.87062,                0.61537,                0.92184,                 1.5201,                  2.483,                  1.108,             0.00018992,             0.00018992,             0.00018992
                     37,                0.77753,                 1.1306,                 1.2353,                 1.0206,                0.94058,                0.72727,                0.87062,                0.66504,                0.94058,                0.72727,                0.87062,                0.61537,                0.92184,                 1.5201,                  2.483,                  1.108,             0.00015914,             0.00015914,             0.00015914
                     38,                0.77167,                  1.021,                 1.2047,                0.99994,                0.94837,                0.72727,                0.88321,                0.68514,                0.94837,                0.72727,                0.88321,                0.62322,                0.88148,                 1.5098,                 2.4442,                 1.0759,             0.00012637,             0.00012637,             0.00012637
                     39,                0.67435,                 1.0123,                 1.2312,                0.93976,                0.93479,                0.72727,                0.90324,                0.71149,                0.93479,                0.72727,                0.90324,                0.66357,                0.84513,                 1.4903,                 2.3842,                 1.0564,              9.163e-05,              9.163e-05,              9.163e-05
                     40,                0.71038,                 1.0368,                 1.2708,                 0.9445,                0.93479,                0.72727,                0.90324,                0.71149,                0.93479,                0.72727,                0.90324,                0.66357,                0.84513,                 1.4903,                 2.3842,                 1.0564,             5.4905e-05,             5.4905e-05,             5.4905e-05
